NCM;Exp_jan;Imp_jan;Net_jan;Exp_fev;Imp_fev;Net_fev;Exp_mar;Imp_mar;Net_mar;Exp_abr;Imp_abr;Net_abr;Exp_mai;Imp_mai;Net_mai;Exp_jun;Imp_jun;Net_jun;Exp_jul;Imp_jul;Net_jul;Exp_ago;Imp_ago;Net_ago;Exp_set;Imp_set;Net_set;Exp_out;Imp_out;Net_out;Exp_nov;Imp_nov;Net_nov;Exp_dez;Imp_dez;Net_dez;Exp_total;Imp_total;Net_total
3055310;0;0;0;0;252386;-252386;0;88501;-88501;0;89069;-89069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429956;-429956
84313110;0;4651;-4651;0;0;0;0;0;0;0;208906;-208906;0;0;0;0;0;0;0;0;0;0;27454;-27454;0;0;0;0;0;0;0;0;0;0;0;0;0;241011;-241011
84136011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2777;-2777;0;0;0;0;0;0;0;0;0;0;1791;-1791;0;0;0;0;0;0;0;4568;-4568
39042200;0;49081;-49081;0;0;0;0;28002;-28002;0;0;0;0;0;0;0;33811;-33811;0;33564;-33564;0;99454;-99454;0;0;0;0;0;0;0;0;0;0;0;0;0;243912;-243912
44219900;0;0;0;0;3310;-3310;0;0;0;0;0;0;0;0;0;0;0;0;0;899;-899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4209;-4209
94055000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1362;-1362;0;0;0;0;1362;-1362
84148011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2493;-2493;0;0;0;0;0;0;0;2493;-2493
90308990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1426;-1426;0;0;0;0;186;-186;0;0;0;0;0;0;0;1612;-1612
84833029;0;0;0;0;683;-683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45253;-45253;0;0;0;0;0;0;0;45936;-45936
85366990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-1;0;0;0;0;0;0;0;0;0;0;4771;-4771;0;0;0;0;1289;-1289;0;6061;-6061
84836090;0;100;-100;0;0;0;0;200;-200;0;0;0;0;0;0;0;2816;-2816;0;1156;-1156;0;0;0;0;4382;-4382;0;83;-83;0;0;0;0;0;0;0;8737;-8737
39139020;0;14258;-14258;0;0;0;0;0;0;0;0;0;0;32708;-32708;0;0;0;0;0;0;0;0;0;0;0;0;0;45572;-45572;0;12808;-12808;0;0;0;0;105346;-105346
84314100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;528;-528;0;0;0;0;0;0;0;21252;-21252;0;0;0;0;0;0;0;0;0;0;21780;-21780
3055100;0;0;0;0;69998;-69998;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69998;-69998
90213190;0;44247;-44247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44247;-44247
84099111;0;0;0;0;0;0;0;12837;-12837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2413;-2413;0;0;0;0;10859;-10859;0;0;0;0;26109;-26109
85013110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3546;-3546;0;0;0;0;0;0;0;192;-192;0;1280;-1280;0;0;0;0;3660;-3660;0;8678;-8678
90181210;0;0;0;0;0;0;0;399291;-399291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;399291;-399291
84389000;0;4543;-4543;0;0;0;0;0;0;0;1178;-1178;0;0;0;0;0;0;0;0;0;0;1849;-1849;0;0;0;0;0;0;0;0;0;0;0;0;0;7570;-7570
84431910;0;0;0;0;0;0;0;0;0;0;4183;-4183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4183;-4183
84629119;0;150530;-150530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150530;-150530
73079200;0;1410;-1410;0;2864;-2864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2469;-2469;0;0;0;0;6743;-6743
85472090;0;58;-58;0;0;0;0;0;0;0;66;-66;0;113;-113;147;0;147;0;0;0;0;0;0;0;0;0;0;180;-180;0;1063;-1063;1204;0;1204;1351;1480;-129
78060090;0;0;0;0;0;0;0;48;-48;0;0;0;0;49;-49;0;0;0;0;0;0;0;7;-7;0;0;0;0;0;0;0;0;0;0;2;-2;0;106;-106
84798912;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;860;-860;0;817;-817;0;757;-757;0;0;0;0;2434;-2434
94016900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12996;-12996;0;0;0;0;12996;-12996
85414022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;-86;0;0;0;0;923;-923;0;226;-226;0;0;0;0;1235;-1235
56029000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;-24;0;0;0;0;587;-587;0;0;0;0;0;0;0;611;-611
29039130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25797;-25797;0;23842;-23842;0;0;0;0;0;0;0;0;0;0;17353;-17353;0;66992;-66992
85235110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7020;-7020;0;0;0;0;7020;-7020
94035000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4136;-4136;0;0;0;0;4136;-4136
72162100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;211;-211;0;0;0;0;211;-211
90314990;0;0;0;0;0;0;0;0;0;0;0;0;0;2397464;-2397464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2397464;-2397464
70134900;0;0;0;0;0;0;0;4241;-4241;0;0;0;0;18987;-18987;0;0;0;0;0;0;0;0;0;0;25596;-25596;0;0;0;0;0;0;0;0;0;0;48824;-48824
69139000;0;0;0;0;0;0;0;0;0;0;0;0;0;1370;-1370;0;4001;-4001;0;0;0;0;0;0;0;0;0;0;0;0;0;1543;-1543;0;0;0;0;6914;-6914
48114110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;-172;0;0;0;0;0;0;0;172;-172
34021290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70189;-70189;0;0;0;0;0;0;0;0;0;0;70189;-70189
94032000;0;0;0;0;26291;-26291;0;7159;-7159;0;0;0;0;0;0;10;0;10;0;7248;-7248;12;2386;-2374;0;4879;-4879;0;7004;-7004;0;0;0;15;0;15;37;54967;-54930
30021520;0;12265;-12265;0;30230;-30230;0;24120;-24120;0;0;0;0;24120;-24120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90735;-90735
66019900;0;0;0;0;0;0;0;21656;-21656;0;8099;-8099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29755;-29755
84159090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;-332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;-332
48232010;0;11124;-11124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4289;-4289;0;0;0;0;0;0;0;0;0;0;15413;-15413
68159990;0;0;0;0;2692;-2692;0;0;0;0;0;0;0;0;0;0;0;0;0;2;-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2694;-2694
85176259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;-110;0;0;0;0;0;0;0;0;0;0;7560;-7560;0;0;0;0;0;0;0;7670;-7670
85412920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18456;-18456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11322;-11322;0;29778;-29778
68138110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;311;-311;0;18320;-18320;0;0;0;0;0;0;0;0;0;0;0;0;0;18631;-18631
84099190;0;9149;-9149;0;14;-14;0;2508;-2508;0;0;0;0;0;0;0;0;0;0;15;-15;0;0;0;0;0;0;0;0;0;0;12254;-12254;0;0;0;0;23940;-23940
39209990;0;1668;-1668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1080;-1080;0;0;0;0;0;0;0;1668;-1668;0;0;0;0;0;0;0;4416;-4416
94039090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;588;-588;0;0;0;0;588;-588
29161519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5255;-5255;0;0;0;0;5255;-5255
94059200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;-98;0;0;0;0;98;-98
84145910;0;270;-270;0;0;0;0;122;-122;0;0;0;0;0;0;0;69;-69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;461;-461
84609090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1626;-1626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1626;-1626
85176211;0;0;0;0;0;0;0;4771;-4771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4771;-4771
40119090;0;1877;-1877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1877;-1877
90171090;0;0;0;0;0;0;0;247;-247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;247;-247
39219019;0;0;0;0;0;0;0;42096;-42096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42096;-42096
76101000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;515;-515;0;515;-515
27101932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;-204;0;204;-204
38159092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341160;-341160;0;341160;-341160
82032010;0;0;0;0;0;0;0;138;-138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;-138
40092290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75678;-75678;0;0;0;0;151363;-151363;0;0;0;0;0;0;0;240134;-240134;0;198309;-198309;0;665484;-665484
90262010;0;0;0;116;89;27;0;0;0;0;0;0;0;0;0;0;0;0;0;45;-45;0;461;-461;0;272;-272;0;0;0;0;41;-41;0;339;-339;116;1247;-1131
84193900;0;0;0;0;0;0;0;0;0;0;418008;-418008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;418008;-418008
84213100;0;879;-879;0;0;0;0;0;0;0;0;0;0;0;0;0;866;-866;0;56;-56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1801;-1801
39191090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;389;-389;0;0;0;0;0;0;0;802;-802;0;1191;-1191
85015110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;335;-335;0;0;0;0;16493;-16493;0;290;-290;0;0;0;0;0;0;0;17118;-17118
34039900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;596;-596;0;0;0;0;0;0;0;0;0;0;0;0;0;596;-596
73151210;0;0;0;0;13030;-13030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13064;-13064;0;4230;-4230;0;30324;-30324
84833010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;359;-359;0;56;-56;0;0;0;0;0;0;0;0;0;0;0;0;0;415;-415
56079090;0;18088;-18088;0;0;0;0;0;0;0;42373;-42373;0;10653;-10653;0;0;0;0;53985;-53985;0;0;0;0;100081;-100081;0;58780;-58780;0;16341;-16341;0;0;0;0;300301;-300301
83062900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;507;-507;0;0;0;0;507;-507
84818095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6442;-6442;0;0;0;0;0;0;0;0;0;0;995;-995;0;0;0;0;7437;-7437
84825090;0;0;0;0;505;-505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;452;-452;0;0;0;0;0;0;0;957;-957
25231000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;589953;-589953;0;0;0;0;0;0;0;589953;-589953
90183929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;232000;-232000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;232000;-232000
57029900;0;0;0;0;1635;-1635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3472;-3472;0;0;0;0;0;0;0;0;0;0;5107;-5107
84199040;0;0;0;0;0;0;0;2036;-2036;0;0;0;0;0;0;0;2151;-2151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4187;-4187
63029100;0;0;0;0;94900;-94900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94900;-94900
85076000;0;0;0;0;0;0;0;5605;-5605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5605;-5605
40101200;0;0;0;0;2091;-2091;0;18461;-18461;0;0;0;0;0;0;0;0;0;0;3043;-3043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23595;-23595
31042090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;894100;-894100;0;1739035;-1739035;0;2633135;-2633135
20093900;0;230796;-230796;40493;0;40493;22320;0;22320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62813;230796;-167983
29252923;0;27324;-27324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30164;-30164;0;57488;-57488
81029500;0;0;0;0;0;0;0;0;0;0;11257;-11257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11257;-11257
85112010;0;1145;-1145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1145;-1145
84622900;0;10102;-10102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10102;-10102
82083000;0;0;0;0;0;0;0;0;0;0;4242;-4242;0;0;0;0;0;0;0;0;0;0;7742;-7742;0;0;0;0;4970;-4970;0;4599;-4599;0;0;0;0;21553;-21553
84135090;0;0;0;0;7499;-7499;0;1213;-1213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8712;-8712
84149020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;-120;0;0;0;0;118;-118;0;0;0;0;0;0;0;238;-238
31024000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;305461;-305461;0;0;0;0;305461;-305461
90259090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1425;-1425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1425;-1425
94051093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1428;-1428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1428;-1428
39191010;13;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;349;-349;0;0;0;13;349;-336
84133090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14168;-14168;0;0;0;0;14168;-14168
82130000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;314;-314;0;0;0;0;1178;-1178;0;1492;-1492
82073000;0;0;0;0;0;0;0;0;0;0;5965;-5965;0;1397;-1397;0;0;0;0;0;0;0;0;0;0;87;-87;0;0;0;0;0;0;0;0;0;0;7449;-7449
62101000;0;0;0;0;0;0;0;0;0;0;0;0;0;76000;-76000;0;0;0;0;0;0;0;178315;-178315;0;62532;-62532;0;0;0;0;118201;-118201;0;73500;-73500;0;508548;-508548
96071900;0;13722;-13722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21559;-21559;0;35281;-35281
84752990;0;0;0;0;0;0;0;30752;-30752;0;204024;-204024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;234776;-234776
63014000;0;0;0;0;788;-788;0;0;0;0;0;0;0;0;0;0;6108;-6108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6896;-6896
62052000;0;0;0;0;0;0;0;13084;-13084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13084;-13084
28151100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9260;-9260;0;9260;-9260
84829120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;435;-435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;435;-435
85015190;0;873;-873;0;0;0;0;2432;-2432;0;0;0;0;0;0;0;1054;-1054;0;0;0;0;0;0;0;0;0;0;0;0;0;1831;-1831;0;0;0;0;6190;-6190
85362000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;358;-358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;358;-358
73072900;0;0;0;0;3450;-3450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3450;-3450
39231090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;476;-476;0;0;0;0;0;0;0;0;0;0;0;0;0;476;-476
84484200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3026;-3026;0;0;0;0;0;0;0;3026;-3026
63023200;0;0;0;0;29812;-29812;0;0;0;0;0;0;0;0;0;0;9304;-9304;0;0;0;0;0;0;0;0;0;0;20515;-20515;0;0;0;0;0;0;0;59631;-59631
84289090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;870;-870;0;0;0;0;435682;-435682;0;0;0;0;2410;-2410;0;0;0;0;0;0;0;438962;-438962
55092100;0;118696;-118696;0;31382;-31382;0;0;0;0;156859;-156859;0;0;0;0;0;0;0;33943;-33943;0;36475;-36475;0;102313;-102313;0;123454;-123454;0;0;0;0;93271;-93271;0;696393;-696393
63039200;0;0;0;0;0;0;0;0;0;0;0;0;0;965;-965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;965;-965
82159910;0;0;0;0;0;0;0;0;0;0;0;0;0;2266;-2266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2266;-2266
87089200;0;0;0;0;1786;-1786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1786;-1786
85176254;0;0;0;0;0;0;0;4188;-4188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4188;-4188
66019190;0;0;0;0;0;0;0;5407;-5407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5407;-5407
34021190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16260;-16260;0;0;0;0;0;0;0;0;0;0;0;0;0;40703;-40703;0;56963;-56963
90222990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145439;-145439;0;145439;-145439
84836011;0;0;0;0;0;0;0;140;-140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;-140
85366100;0;0;0;0;0;0;0;0;0;0;0;0;0;304;-304;0;0;0;0;0;0;0;0;0;0;0;0;0;18;-18;0;44;-44;0;53;-53;0;419;-419
3036300;0;0;0;0;0;0;0;53385;-53385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53385;-53385
84561119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6609;-6609;0;6609;-6609
90271000;0;88310;-88310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2326;-2326;0;90636;-90636
60053700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7075;-7075;0;0;0;0;0;0;0;0;0;0;48223;-48223;0;0;0;0;55298;-55298
29161911;0;57784;-57784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48685;-48685;0;0;0;0;23482;-23482;0;0;0;0;129951;-129951
56049090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21063;-21063;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21063;-21063
72103090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68464;-68464;0;37195;-37195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105659;-105659
84145990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5102;0;5102;0;0;0;0;2045;-2045;0;0;0;0;463;-463;0;0;0;5102;2508;2594
39269022;0;0;0;0;0;0;0;0;0;0;2564;-2564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2707;-2707;0;0;0;0;5271;-5271
39069019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50306;-50306;0;0;0;0;0;0;0;50306;-50306
84419000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2878;-2878;0;0;0;0;0;0;0;0;0;0;2878;-2878
91052100;0;0;0;0;0;0;0;0;0;0;0;0;0;663;-663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;663;-663
85168010;14678;0;14678;5363;0;5363;1602;0;1602;7406;0;7406;17882;0;17882;4581;772;3809;42294;0;42294;22062;0;22062;11594;0;11594;24171;0;24171;9468;0;9468;18863;0;18863;179964;772;179192
39253000;0;0;0;0;0;0;0;0;0;0;0;0;0;347;-347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;347;-347
47032100;0;69061;-69061;0;131327;-131327;0;65353;-65353;0;0;0;0;66816;-66816;0;0;0;0;0;0;0;0;0;0;125715;-125715;0;62969;-62969;0;0;0;0;132215;-132215;0;653456;-653456
